[10-Feb-2026 23:30:35 Africa/Cairo] PHP Fatal error:  Uncaught Error: Call to undefined function mb_internal_encoding() in C:\Users\DELL\Desktop\phpdesktop-chrome-57.0-rc-php-7.1.3\www\index.php:17
[15-Feb-2026 23:14:04 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:04 Africa/Cairo] PHP Notice:  Undefined index: unit_price in C:\Users\DELL\Desktop\phpdesktop-chrome-57.0-rc-php-7.1.3\www\app\controllers\SaleController.php on line 94
[15-Feb-2026 23:14:04 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:04 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:19 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:19 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:21 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:21 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:22 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:22 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:23 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:23 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:26 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:26 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:26 Africa/Cairo] PHP Notice:  Undefined index: unit_price in C:\Users\DELL\Desktop\phpdesktop-chrome-57.0-rc-php-7.1.3\www\app\controllers\SaleController.php on line 94
[15-Feb-2026 23:14:27 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:27 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:33 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:33 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:35 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:35 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:40 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:40 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:50 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:50 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:53 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:53 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:57 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:57 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:58 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:58 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:58 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:58 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:14:59 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:14:59 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:04 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:04 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:09 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:09 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:10 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:10 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:18 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:18 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:18 Africa/Cairo] PHP Notice:  Undefined index: unit_price in C:\Users\DELL\Desktop\phpdesktop-chrome-57.0-rc-php-7.1.3\www\app\controllers\SaleController.php on line 94
[15-Feb-2026 23:15:18 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:18 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:24 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:24 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:27 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:27 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:28 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:28 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:36 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:36 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:36 Africa/Cairo] PHP Notice:  Undefined index: unit_price in C:\Users\DELL\Desktop\phpdesktop-chrome-57.0-rc-php-7.1.3\www\app\controllers\SaleController.php on line 94
[15-Feb-2026 23:15:36 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:36 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:42 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:42 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:43 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:43 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:44 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:44 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:45 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:45 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:46 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:46 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:15:47 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:15:47 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:21:51 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:21:51 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:22:49 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:22:49 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:22:49 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:22:49 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:22:50 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:22:50 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:22:50 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:22:50 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:22:50 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:22:50 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:22:52 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:22:52 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:22:56 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:22:56 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:22:57 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:22:57 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:22:58 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:22:58 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:23:03 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:23:03 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:23:10 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:23:10 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:23:11 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:23:11 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:23:13 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:23:13 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:23:17 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:23:17 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:23:25 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:23:25 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:23:57 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:23:57 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:23:57 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:23:57 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
[15-Feb-2026 23:28:02 Africa/Cairo] Migration error in 002_add_multi_unit_support.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: pack_type
[15-Feb-2026 23:28:02 Africa/Cairo] Migration error in 003_add_discount_to_purchase_invoices.sql: SQLSTATE[HY000]: General error: 1 duplicate column name: discount
